Ad Unit Name,Size,Site,gamAdUnit,adyoulike.placement,appnexus.placement_id,kargo.placementId,nextMillennium.placement_id,pgamssp.placementId,seedtag.placement,seedtag.adUnitId,triplelift.inventoryCode,geniee.zoneId
left-rail-1,300x250,amvgg.com,amvgg.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,82375,16473,,,,
left-rail-2,300x600,amvgg.com,amvgg.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,82376,16474,,,,
right-rail-1,300x250,amvgg.com,amvgg.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,82377,16475,,,,
right-rail-2,300x600,amvgg.com,amvgg.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,82378,16476,,,,
leaderboard-(.*),728x90,amvgg.com,amvgg.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,82379,16477,,,,
mobile-unit-(.*),300x250,amvgg.com,amvgg.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,82380,16478,,,,
anchor,1000x100,amvgg.com,amvgg.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,82381,16479,inScreen,36762011,,
billboard-(.*),970x250,amvgg.com,amvgg.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,82382,16480,,,,
video,300x169,amvgg.com,amvgg.com/video,,,,82383,16481,,,,
left-rail-1,300x250,bloxgamers.com,bloxgamers.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16482,inBanner,37150554,,
left-rail-2,300x600,bloxgamers.com,bloxgamers.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16483,inBanner,37150554,,
right-rail-2,300x600,bloxgamers.com,bloxgamers.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16484,inBanner,37150554,,
right-rail-1,300x250,bloxgamers.com,bloxgamers.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16485,inBanner,37150555,,
billboard-(.*),970x250,bloxgamers.com,bloxgamers.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16486,inBanner,37150555,,
leaderboard-(.*),728x90,bloxgamers.com,bloxgamers.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16487,inBanner,37150555,,
anchor,1000x100,bloxgamers.com,bloxgamers.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16488,inScreen,37150552,,
video,300x169,bloxgamers.com,bloxgamers.com/video,,,,,16489,inStream,37150556,,
mobile-unit-(.*),300x250,bloxgamers.com,bloxgamers.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16490,inArticle,37150553,,
left-rail-1,300x250,breakingpoint.gg,breakingpoint.gg/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-2,300x600,breakingpoint.gg,breakingpoint.gg/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,breakingpoint.gg,breakingpoint.gg/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
billboard-(.*),970x250,breakingpoint.gg,breakingpoint.gg/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
leaderboard-(.*),728x90,breakingpoint.gg,breakingpoint.gg/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
anchor,1000x100,breakingpoint.gg,breakingpoint.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,breakingpoint.gg,breakingpoint.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,breakingpoint.gg,breakingpoint.gg/video,,,,,,,,,
left-rail-2,300x600,breakingpoint.gg,breakingpoint.gg/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
left-rail-1,300x250,cancelwise.com,cancelwise.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_msM6yZalyh,,14966,inBanner,36762029,,
left-rail-2,300x600,cancelwise.com,cancelwise.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_s4ijeWZMgx,,14967,inBanner,36762029,,
right-rail-1,300x250,cancelwise.com,cancelwise.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_msM6yZalyh,,14968,inBanner,36762029,,
right-rail-2,300x600,cancelwise.com,cancelwise.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_s4ijeWZMgx,,14969,inBanner,36762029,,
video,300x169,cancelwise.com,cancelwise.com/video,,,,,,inStream,36762031,,
mobile-unit-(.*),300x250,cancelwise.com,cancelwise.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_fTsnKhXKfs,,14971,inBanner,36762030,,
billboard-(.*),970x250,cancelwise.com,cancelwise.com/billboard,c3db67f8eb975055504bf15dd06fc439,,_h160zXD5Qw,,14972,inBanner,36762030,,
leaderboard-(.*),728x90,cancelwise.com,cancelwise.com/leaderboard,81cded6577753d91e46630a79d8142d6,,_h160zXD5Qw,,14974,inBanner,36762030,,
anchor,1000x100,cancelwise.com,cancelwise.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,14973,inScreen,36762028,,
left-rail-1,300x250,dpm.lol,dpm.lol/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489844,_t1Y0Op986J,63213,5405,inBanner,37112771,RevIQ_RON_300x250_PBc2s,
leaderboard,728x90,dpm.lol,dpm.lol/leaderboard,81cded6577753d91e46630a79d8142d6,36489844,_moGIZYEjmg,63217,5407,inBanner,37112771,RevIQ_RON_HDX_PBc2s,
billboard,970x250,dpm.lol,dpm.lol/billboard,c3db67f8eb975055504bf15dd06fc439,36489844,,63217,14453,inBanner,37112772,RevIQ_RON_HDX_PBc2s,
anchor,1000x100,dpm.lol,dpm.lol/anchor,3fdb35aaca880ae9a1c99299649805f0,36489844,,63218,5408,inScreen,37112769,RevIQ_RON_HDX_PBc2s,
video,400x225,dpm.lol,dpm.lol/video,,,,63220,,inStream,37112774,,
left-rail-2,300x600,dpm.lol,dpm.lol/left-rail-2,d38c91963367413b19cac12175161fc7,36489844,_t1Y0Op986J,63214,5406,inBanner,37112772,RevIQ_RON_300x600_PBc2s,
mobile-unit-(.*),300x250,dpm.lol,dpm.lol/mobile-unit,8d441d426adeaea9fc671c162e42adc1,36489844,_i5JNRgNQ7t,63221,5405,inArticle,37112770,RevIQ_RON_Mobile_300x250_PBc2s,
right-rail-2,300x600,dpm.lol,dpm.lol/right-rail-2,d38c91963367413b19cac12175161fc7,36489844,_t1Y0Op986J,63216,5406,inBanner,37112773,RevIQ_RON_300x600_PBc2s,
right-rail-1,300x250,dpm.lol,dpm.lol/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489844,_t1Y0Op986J,63215,5405,inBanner,37112773,RevIQ_RON_300x250_PBc2s,
left-rail-1,300x250,etoland.co.kr,etoland.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36591226,_jcOsZzJXxG,,14826,inBanner,36762013,,
right-rail-1,300x250,etoland.co.kr,etoland.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36591223,_jcOsZzJXxG,,14828,inBanner,36762013,,
right-rail-2,300x600,etoland.co.kr,etoland.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,36591224,_iK3aVnhL44,,14829,inBanner,36762013,,
inline-block-(.*),300x250,etoland.co.kr,etoland.co.kr/inline-block,0b6670e89fc5152f385f05dcace118a8,36591223,_c2C86F6xuX,,14831,inBanner,36762014,,
left-rail-2,300x600,etoland.co.kr,etoland.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,36591227,_iK3aVnhL44,,14827,inBanner,36762013,,
inline-video,300x169,etoland.co.kr,etoland.co.kr/inline-video,,,,,,inStream,36762015,,
inline-mobile-(.*),300x250,etoland.co.kr,etoland.co.kr/inline-mobile,0b6670e89fc5152f385f05dcace118a8,36591228,_c2C86F6xuX,,14833,inArticle,36762012,,
left-rail-1,300x250,fellsims.com,fellsims.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,15538,inBanner,37112764,,
left-rail-2,300x600,fellsims.com,fellsims.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,15539,inBanner,37112764,,
right-rail-1,300x250,fellsims.com,fellsims.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,15540,inBanner,37112765,,
right-rail-2,300x600,fellsims.com,fellsims.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,15541,inBanner,37112765,,
video,300x169,fellsims.com,fellsims.com/video,,,,,,inStream,37112767,,
mobile-unit-(.*),300x250,fellsims.com,fellsims.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,15543,inArticle,37112763,,
anchor,1000x100,fellsims.com,fellsims.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,15544,inScreen,37112762,,
billboard-(.*),970x250,fellsims.com,fellsims.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,15545,inBanner,37112766,,
leaderboard-(.*),728x90,fellsims.com,fellsims.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,15546,inBanner,37112766,,
right-rail-1,300x250,gamepix.com,gamepix.com/right-rail-1,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56867,2767,inBanner,36380427,,
left-rail-2,300x600,gamepix.com,gamepix.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56870,2766,inBanner,36380426,,
leaderboard,1000x100,gamepix.com,gamepix.com/leaderboard,3fdb35aaca880ae9a1c99299649805f0,,_n77VPWn1ko,56872,2769,,,,
left-rail-1,300x250,gamepix.com,gamepix.com/left-rail-1,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56869,2767,inBanner,36380426,,
bottom-sticky,1000x100,gamepix.com,gamepix.com/bottom-sticky,3fdb35aaca880ae9a1c99299649805f0,,,56871,2769,inScreen,36380425,,
interstitial,0x0,gamepix.com,gamepix.com/interstitial,,,,77207,14458,,,,
billboard,970x250,gamepix.com,gamepix.com/billboard,3fdb35aaca880ae9a1c99299649805f0,,,77083,14457,inBanner,36380426,,
right-rail-2,300x600,gamepix.com,gamepix.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56868,2766,inBanner,36380427,,
video,400x225,gamepix.com,gamepix.com/video,,,,61064,,,,,
portals-right-rail-2,300x600,games.op.gg,games.op.gg/portals-right-rail-2,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56868,14434,inBanner,37125500,,
portals-right-rail-1,300x600,games.op.gg,games.op.gg/portals-right-rail-1,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56868,14433,inBanner,37125500,,
portals-left-rail-2,300x600,games.op.gg,games.op.gg/portals-left-rail-2,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56868,14436,inBanner,37125500,,
portals-leaderboard,970x90,games.op.gg,games.op.gg/portals-leaderboard,3fdb35aaca880ae9a1c99299649805f0,,_n77VPWn1ko,56872,14438,inBanner,37125501,,
portals-left-rail-1,160x600,games.op.gg,games.op.gg/portals-left-rail-1,d38c91963367413b19cac12175161fc7,,_nufurzZIwT,56869,14435,inBanner,37125501,,
portals-bottom-sticky,1000x100,games.op.gg,games.op.gg/portals-bottom-sticky,3fdb35aaca880ae9a1c99299649805f0,,_n77VPWn1ko,56871,14437,inScreen,37125499,,
left-rail-1,300x250,genshin-builds.com,genshin-builds.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_jr8hYbz2mn,78061,14975,inBanner,36762033,,
left-rail-2,300x600,genshin-builds.com,genshin-builds.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_wYIcUVhH9l,78062,14976,inBanner,36762033,,
right-rail-1,300x250,genshin-builds.com,genshin-builds.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_jr8hYbz2mn,78063,14977,inBanner,36762033,,
right-rail-2,300x600,genshin-builds.com,genshin-builds.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_wYIcUVhH9l,78064,14978,inBanner,36762033,,
video,300x169,genshin-builds.com,genshin-builds.com/video,,,,78065,,inStream,36762035,,
mobile-unit-(.*),300x250,genshin-builds.com,genshin-builds.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_otl4doa0PI,78066,14980,inBanner,36762034,,
billboard-(.*),970x250,genshin-builds.com,genshin-builds.com/billboard,c3db67f8eb975055504bf15dd06fc439,,_gbJjSLvwma,78067,14981,inBanner,36762034,,
leaderboard-(.*),728x90,genshin-builds.com,genshin-builds.com/leaderboard,81cded6577753d91e46630a79d8142d6,,_gbJjSLvwma,78069,14983,inBanner,36762034,,
anchor,1000x100,genshin-builds.com,genshin-builds.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,78068,14982,inScreen,36762032,,
left-rail-2,300x600,growagardengame.com,growagardengame.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,inBanner,36762002,,
left-rail-1,300x250,growagardengame.com,growagardengame.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,inBanner,36762002,,
right-rail-1,300x250,growagardengame.com,growagardengame.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,inBanner,36762002,,
right-rail-2,300x600,growagardengame.com,growagardengame.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,inBanner,36762002,,
leaderboard-(.*),728x90,growagardengame.com,growagardengame.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,growagardengame.com,growagardengame.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,inBanner,36762003,,
mobile-unit-(.*),300x250,growagardengame.com,growagardengame.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,inBanner,36762003,,
anchor,1000x100,growagardengame.com,growagardengame.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,inScreen,36762001,,
video,300x169,growagardengame.com,growagardengame.com/video,,,,,,inStream,36762004,,
right-rail-1,300x250,howbazaar.gg,howbazaar.gg/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_dlx03cqabQ,77116,14382,inBanner,36380434,,
mobile-unit-(.*),300x250,howbazaar.gg,howbazaar.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_z06eplZsHF,77123,14382,,,,
left-rail-1,300x250,howbazaar.gg,howbazaar.gg/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_dlx03cqabQ,77118,14382,inBanner,36380433,,
anchor,1000x100,howbazaar.gg,howbazaar.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,,,77121,14382,inScreen,36380432,,
right-rail-2,300x600,howbazaar.gg,howbazaar.gg/right-rail-2,d38c91963367413b19cac12175161fc7,,_blMZq9rMJ0,77117,14382,inBanner,36380434,,
leaderboard-(.*),300x250,howbazaar.gg,howbazaar.gg/leaderboard,0b6670e89fc5152f385f05dcace118a8,,_z06eplZsHF,77122,14382,,,,
billboard,970x250,howbazaar.gg,howbazaar.gg/billboard,c3db67f8eb975055504bf15dd06fc439,,_rVCWfW92n4,77120,14382,inBanner,36380433,,
left-rail-2,300x600,howbazaar.gg,howbazaar.gg/left-rail-2,d38c91963367413b19cac12175161fc7,,_blMZq9rMJ0,77119,14382,inBanner,36380433,,
left-rail-1,300x250,iloa.gg,iloa.gg/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,15547,inBanner,37150530,,
right-rail-1,300x250,iloa.gg,iloa.gg/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,15548,inBanner,37150530,,
left-rail-2,300x600,iloa.gg,iloa.gg/left-rail-2,d38c91963367413b19cac12175161fc7,,,,15549,inBanner,37150530,,
leaderboard-(.*),728x90,iloa.gg,iloa.gg/leaderboard,81cded6577753d91e46630a79d8142d6,,,,15550,inBanner,37150531,,
billboard-(.*),970x250,iloa.gg,iloa.gg/billboard,c3db67f8eb975055504bf15dd06fc439,,,,15551,inBanner,37150531,,
right-rail-2,300x600,iloa.gg,iloa.gg/right-rail-2,d38c91963367413b19cac12175161fc7,,,,15552,inBanner,37150531,,
anchor,1000x100,iloa.gg,iloa.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,15553,inScreen,37150528,,
video,300x169,iloa.gg,iloa.gg/video,,,,,,inStream,37150532,,
mobile-unit-(.*),300x250,iloa.gg,iloa.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,15555,inArticle,37150529,,
left-rail-1,300x250,lake-link.com,lake-link.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-1,300x250,lake-link.com,lake-link.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,lake-link.com,lake-link.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-2,300x600,lake-link.com,lake-link.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,lake-link.com,lake-link.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,lake-link.com,lake-link.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,lake-link.com,lake-link.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,lake-link.com,lake-link.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,lake-link.com,lake-link.com/video,,,,,,,,,
left-rail-1,300x250,meaegi.com,meaegi.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,15556,inBanner,37150543,,
left-rail-2,300x600,meaegi.com,meaegi.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,15557,inBanner,37150543,,
right-rail-1,300x250,meaegi.com,meaegi.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,15558,inBanner,37150543,,
right-rail-2,300x600,meaegi.com,meaegi.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,15559,inBanner,37150544,,
leaderboard-(.*),728x90,meaegi.com,meaegi.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,15560,inBanner,37150544,,
billboard-(.*),970x250,meaegi.com,meaegi.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,15561,inBanner,37150544,,
anchor,1000x100,meaegi.com,meaegi.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,15562,inScreen,37150541,,
video,300x169,meaegi.com,meaegi.com/video,,,,,,inStream,37150545,,
mobile-unit-(.*),300x250,meaegi.com,meaegi.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,15564,inArticle,37150542,,
left-rail-1,300x250,metatft.com,metatft.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_y9ZFYwRe84,61802,3389,inBanner,36566873,RevIQ_metatftcom_left-rail-1_300x250_PBc2s,1607961
right-rail-2,300x600,metatft.com,metatft.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_y9ZFYwRe84,61805,3388,inBanner,36566874,RevIQ_metatftcom_right-rail-2_300x600_PBc2s,1607965
billboard,970x250,metatft.com,metatft.com/billboard,c3db67f8eb975055504bf15dd06fc439,,_siopfpWgdn,61806,3384,inBanner,36566873,RevIQ_metatftcom_billboard_970x250_PBc2s,1607963
right-rail-1,300x250,metatft.com,metatft.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_y9ZFYwRe84,61804,3389,inBanner,36566874,RevIQ_metatftcom_right-rail-1_300x250_PBc2s,1607962
left-rail-2,300x600,metatft.com,metatft.com/left-rail-2,0b6670e89fc5152f385f05dcace118a8,,_y9ZFYwRe84,61803,3389,inBanner,36566874,RevIQ_metatftcom_left-rail-2_300x600_PBc2s,1607964
anchor,1000x100,metatft.com,metatft.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,61807,3391,inScreen,36566872,RevIQ_metatftcom_anchor_1000x100_PBc2s,1607966
video,400x225,metatft.com,metatft.com/video,,,,61809,,,,,
mobile-inline-(.*),300x250,metatft.com,metatft.com/mobile-inline,8d441d426adeaea9fc671c162e42adc1,,_iZW7LiHFKf,62117,3389,inBanner,36566874,RevIQ_metatftcom_mobile-inline-0_300x250_PBc2s,
right-rail-1,300x250,myfolsom.com,myfolsom.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489906,_lE69eXnLu2,,14425,inBanner,37112777,,
video,400x225,myfolsom.com,myfolsom.com/video,,36489906,,,,inStream,37112780,,
right-rail-2,300x600,myfolsom.com,myfolsom.com/right-rail-2,d38c91963367413b19cac12175161fc7,36489906,_hnhgc0Si5V,,14426,inBanner,37112777,,
left-rail-2,300x600,myfolsom.com,myfolsom.com/left-rail-2,d38c91963367413b19cac12175161fc7,36489906,_hnhgc0Si5V,,14428,inBanner,37112778,,
anchor,1000x100,myfolsom.com,myfolsom.com/anchor,3fdb35aaca880ae9a1c99299649805f0,36489906,,,14430,inScreen,37112775,,
billboard,970x250,myfolsom.com,myfolsom.com/billboard,c3db67f8eb975055504bf15dd06fc439,36489906,_qOkE73Dk2s,,14429,inBanner,37112778,,
left-rail-1,300x250,myfolsom.com,myfolsom.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489906,_lE69eXnLu2,,14427,inBanner,37112779,,
mobile-inline-(.*),300x250,myfolsom.com,myfolsom.com/mobile-inline,8d441d426adeaea9fc671c162e42adc1,36489906,_iwMs3s6v3q,,14431,inArticle,37112776,,
backfill,300x250,op.gg,op.gg/backfill,0b6670e89fc5152f385f05dcace118a8,36085954,_lUbvkzAa7A,77124,2698,inBanner,36380448,RevIQ_op-gg_statistics-left-rail-2_300x250_PBc2s,
in-feed-(.*),728x90,op.gg,op.gg/in-feed,81cded6577753d91e46630a79d8142d6,36085954,_ws5fRW8Jzk,77136,2592,inBanner,36380447,RevIQ_opgg_728x90_PBc2s,
left-rail-1,300x250,op.gg,op.gg/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36085954,_lUbvkzAa7A,77125,2698,inBanner,36380448,RevIQ_op-gg_statistics-left-rail-2_300x250_PBc2s,
left-rail-2,300x600,op.gg,op.gg/left-rail-2,d38c91963367413b19cac12175161fc7,36085954,_vDP9LRVoop,77126,2697,inBanner,36380448,RevIQ_op-gg_statistics-left-rail-1_300x600_PBc2s,
billboard,970x250,op.gg,op.gg/billboard,c3db67f8eb975055504bf15dd06fc439,36085954,_ws5fRW8Jzk,77130,14459,inBanner,36380450,RevIQ_op-gg_statistics-billboard_970x250_PBc2s,
mobile-in-feed-1,300x250,op.gg,op.gg/mobile-in-feed-1,8d441d426adeaea9fc671c162e42adc1,36085954,_eVO14hgEkr,77135,2698,inArticle,5275-2196-01,RevIQ_op-gg_statistics-right-rail-2_300x250_PBc2s,
video,400x225,op.gg,op.gg/video,,,,77139,,,,,
right-rail-1,300x250,op.gg,op.gg/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36085954,_lUbvkzAa7A,77127,2698,inBanner,36380449,RevIQ_op-gg_statistics-right-rail-2_300x250_PBc2s,
home-billboard,970x250,op.gg,op.gg/home-billboard,c3db67f8eb975055504bf15dd06fc439,36085954,_ws5fRW8Jzk,77131,14459,inBanner,36380450,RevIQ_op-gg_statistics-billboard_970x250_PBc2s,
anchor,1000x100,op.gg,op.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,36085954,_ot8flmLwyS,77133,14460,inScreen,36380446,RevIQ_opgg_970x90-top_PBc2s,
in-feed-left-1,300x250,op.gg,op.gg/in-feed-left-1,0b6670e89fc5152f385f05dcace118a8,36085954,_lUbvkzAa7A,77137,2698,inBanner,36380448,RevIQ_op-gg_statistics-left-rail-2_300x250_PBc2s,
in-feed-right-1,300x250,op.gg,op.gg/in-feed-right-1,0b6670e89fc5152f385f05dcace118a8,36085954,_lUbvkzAa7A,77138,2698,inBanner,36380448,RevIQ_op-gg_statistics-left-rail-2_300x250_PBc2s,
footer,970x250,op.gg,op.gg/footer,c3db67f8eb975055504bf15dd06fc439,36085954,_ws5fRW8Jzk,77132,14459,inBanner,36380450,RevIQ_op-gg_statistics-billboard_970x250_PBc2s,
leaderboard,1000x100,op.gg,op.gg/leaderboard,3fdb35aaca880ae9a1c99299649805f0,36085954,_ot8flmLwyS,77129,14460,inBanner,36380449,RevIQ_opgg_970x90-top_PBc2s,
right-rail-2,300x600,op.gg,op.gg/right-rail-2,d38c91963367413b19cac12175161fc7,36085954,_vDP9LRVoop,77128,2697,inBanner,36380449,RevIQ_op-gg_leaderboards-right-rail-1_300x600_PBc2s,
mobile-unit-(.*),300x250,op.gg,op.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,36085954,_eVO14hgEkr,77134,2698,inBanner,36380451,RevIQ_op-gg_statistics-right-rail-2_300x250_PBc2s,
left-rail-1,300x250,paint-3d.com,paint-3d.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16455,inBanner,37150549,,1607974
left-rail-2,300x600,paint-3d.com,paint-3d.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16456,inBanner,37150549,,1607977
right-rail-1,300x250,paint-3d.com,paint-3d.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16457,inBanner,37150549,,1607975
right-rail-2,300x600,paint-3d.com,paint-3d.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16458,inBanner,37150550,,1607978
leaderboard-(.*),728x90,paint-3d.com,paint-3d.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16459,inBanner,37150550,,1607979
billboard-(.*),970x250,paint-3d.com,paint-3d.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16460,inBanner,37150550,,1607980
anchor,1000x100,paint-3d.com,paint-3d.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16461,inScreen,37150547,,1607981
mobile-unit-(.*),300x250,paint-3d.com,paint-3d.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16462,inArticle,37150548,,1607976
video,300x169,paint-3d.com,paint-3d.com/video,,,,,16463,inStream,37150551,,
left-rail-1,300x250,playcineline.com,playcineline.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_o1fYjCwQ25,,14957,inBanner,36762025,,
