Ad Unit Name,Size,Site,gamAdUnit,adyoulike.placement,appnexus.placement_id,kargo.placementId,nextMillennium.placement_id,pgamssp.placementId,seedtag.placement,seedtag.adUnitId,triplelift.inventoryCode,geniee.zoneId
left-rail-2,300x600,playcineline.com,playcineline.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_gYdZ89N2Qn,,14958,inBanner,36762025,,
right-rail-1,300x250,playcineline.com,playcineline.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_o1fYjCwQ25,,14959,inBanner,36762025,,
right-rail-2,300x600,playcineline.com,playcineline.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_gYdZ89N2Qn,,14960,inBanner,36762025,,
video,300x169,playcineline.com,playcineline.com/video,,,,,,inStream,36762027,,
mobile-unit-(.*),300x250,playcineline.com,playcineline.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_hGUHPPSifN,,14962,inArticle,36762026,,
billboard-(.*),970x250,playcineline.com,playcineline.com/billboard,c3db67f8eb975055504bf15dd06fc439,,_jBaxGSFfbP,,14963,inBanner,36762026,,
anchor,1000x100,playcineline.com,playcineline.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,14964,inScreen,36762024,,
leaderboard-(.*),728x90,playcineline.com,playcineline.com/leaderboard,81cded6577753d91e46630a79d8142d6,,_jBaxGSFfbP,,14965,inBanner,36762026,,
left-rail-2,300x600,playdecodex.com,playdecodex.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_f604TEy4sp,,14940,inBanner,36762017,,
left-rail-1,300x250,playdecodex.com,playdecodex.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_cACXvANSgp,,14939,inBanner,36762017,,
right-rail-1,300x250,playdecodex.com,playdecodex.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_cACXvANSgp,,14941,inBanner,36762017,,
right-rail-2,300x600,playdecodex.com,playdecodex.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_f604TEy4sp,,14942,inBanner,36762017,,
video,300x169,playdecodex.com,playdecodex.com/video,,,,,,inStream,36762019,,
mobile-unit-(.*),300x250,playdecodex.com,playdecodex.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_stRSWlRCqp,,14944,inBanner,36762018,,
anchor,1000x100,playdecodex.com,playdecodex.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,14946,inScreen,36762016,,
billboard-(.*),970x250,playdecodex.com,playdecodex.com/billboard,c3db67f8eb975055504bf15dd06fc439,,_da00eAMbSd,,14945,inBanner,36762018,,
leaderboard-(.*),728x90,playdecodex.com,playdecodex.com/leaderboard,81cded6577753d91e46630a79d8142d6,,_da00eAMbSd,,14947,inBanner,36762021,,
left-rail-1,300x250,playwordslide.com,playwordslide.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_u8LNyHMO6F,,14948,inBanner,36762021,,
left-rail-2,300x600,playwordslide.com,playwordslide.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_bDZarxv0Hq,,14949,inBanner,36762021,,
right-rail-1,300x250,playwordslide.com,playwordslide.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_u8LNyHMO6F,,14950,inBanner,36762021,,
right-rail-2,300x600,playwordslide.com,playwordslide.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_bDZarxv0Hq,,14951,inBanner,36762022,,
mobile-unit-(.*),300x250,playwordslide.com,playwordslide.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_es28IetOUs,,14953,inBanner,36762022,,
video,300x169,playwordslide.com,playwordslide.com/video,,,,,,inStream,36762023,,
billboard-(.*),970x250,playwordslide.com,playwordslide.com/billboard,c3db67f8eb975055504bf15dd06fc439,,_v37grTNw6v,,14954,inBanner,36762022,,
anchor,1000x100,playwordslide.com,playwordslide.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,14955,inScreen,36762020,,
leaderboard-(.*),728x90,playwordslide.com,playwordslide.com/leaderboard,81cded6577753d91e46630a79d8142d6,,_v37grTNw6v,,14956,inBanner,36762022,,
rsk_bottomadhesion_desktop,728x90,rivalskins.com,rivalskins.com/rsk_bottomadhesion_desktop,81cded6577753d91e46630a79d8142d6,36489917,_fHYjj74uXH,77140,14409,inScreen,37125485,,
rsk_footer_desktop,728x90,rivalskins.com,rivalskins.com/rsk_footer_desktop,81cded6577753d91e46630a79d8142d6,36489917,_fHYjj74uXH,77142,14411,inBanner,37125488,,
RSK_SidebarLeft1_Desktop,300x600,rivalskins.com,rivalskins.com/RSK_SidebarLeft1_Desktop,d38c91963367413b19cac12175161fc7,36489917,_igXzbVkYm4,77149,14418,inBanner,37125488,,
rsk_inarticle2_mobile,300x250,rivalskins.com,rivalskins.com/rsk_inarticle2_mobile,0b6670e89fc5152f385f05dcace118a8,36489917,_cLrxmIIMpq,77146,14415,inArticle,37125486,,
rsk_inarticle3_mobile,300x250,rivalskins.com,rivalskins.com/rsk_inarticle3_mobile,0b6670e89fc5152f385f05dcace118a8,36489917,_cLrxmIIMpq,77148,14417,inArticle,37125486,,
rsk_inarticle3_desktop,728x90,rivalskins.com,rivalskins.com/rsk_inarticle3_desktop,81cded6577753d91e46630a79d8142d6,36489917,_gf3I7Qii1f,77147,14416,inArticle,37125486,,
rsk_topleaderboard_mobile,320x50,rivalskins.com,rivalskins.com/rsk_topleaderboard_mobile,1d3e329127373f26c295e2e844da7c32,36489917,_cTHUCxlMyC,77154,14423,inBanner,37125488,,
rsk_bottomadhesion_mobile,320x50,rivalskins.com,rivalskins.com/rsk_bottomadhesion_mobile,1d3e329127373f26c295e2e844da7c32,36489917,_bjIJIuJhnV,77141,14410,inScreen,37125485,,
rsk_topadhesion_desktop,1000x100,rivalskins.com,rivalskins.com/rsk_topadhesion_desktop,3fdb35aaca880ae9a1c99299649805f0,36489917,_gf3I7Qii1f,77151,14420,inBanner,37125490,,
rsk_topadhesion_mobile,320x50,rivalskins.com,rivalskins.com/rsk_topadhesion_mobile,1d3e329127373f26c295e2e844da7c32,36489917,_cTHUCxlMyC,77152,14421,inBanner,37125490,,
anchor,1000x100,rivalskins.com,rivalskins.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,77155,14424,inScreen,37125485,,
rsk_topleaderboard_desktop,1000x100,rivalskins.com,rivalskins.com/rsk_topleaderboard_desktop,3fdb35aaca880ae9a1c99299649805f0,36489917,_gf3I7Qii1f,77153,14422,inBanner,37125493,,
RSK_SidebarRight1_Desktop,300x600,rivalskins.com,rivalskins.com/RSK_SidebarRight1_Desktop,d38c91963367413b19cac12175161fc7,36489917,_igXzbVkYm4,77150,14419,inBanner,37125493,,
rsk_inarticle1_desktop,728x90,rivalskins.com,rivalskins.com/rsk_inarticle1_desktop,81cded6577753d91e46630a79d8142d6,36489917,_gf3I7Qii1f,77143,14412,inArticle,37125487,,
rsk_inarticle1_mobile,300x250,rivalskins.com,rivalskins.com/rsk_inarticle1_mobile,0b6670e89fc5152f385f05dcace118a8,36489917,_cLrxmIIMpq,77144,14413,inArticle,37125487,,
rsk_inarticle2_desktop,728x90,rivalskins.com,rivalskins.com/rsk_inarticle2_desktop,81cded6577753d91e46630a79d8142d6,36489917,_gf3I7Qii1f,77145,14414,inArticle,37125487,,
left-rail-1,300x250,routinehub.co,routinehub.co/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489920,_lAu74et2aj,,14396,inBanner,37125481,,
billboard,970x250,routinehub.co,routinehub.co/billboard,c3db67f8eb975055504bf15dd06fc439,36489920,_xQMvgAHPm6,,14400,inBanner,37125481,,
left-rail-2,300x600,routinehub.co,routinehub.co/left-rail-2,d38c91963367413b19cac12175161fc7,36489920,_urGPOGwTyr,,14397,inBanner,37125482,,
right-rail-1,300x250,routinehub.co,routinehub.co/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489920,_lAu74et2aj,,14398,inBanner,37125482,,
anchor,1000x100,routinehub.co,routinehub.co/anchor,3fdb35aaca880ae9a1c99299649805f0,36489920,,,14401,inScreen,37125479,,
mobile-inline-(.*),300x250,routinehub.co,routinehub.co/mobile-inline,8d441d426adeaea9fc671c162e42adc1,36489920,_cM8jjEBBdn,,14402,inArticle,37125480,,
interstitial,0x0,routinehub.co,routinehub.co/interstitial,none,,,,14403,,,,
right-rail-2,300x600,routinehub.co,routinehub.co/right-rail-2,d38c91963367413b19cac12175161fc7,36489920,_urGPOGwTyr,,14399,inBanner,37125482,,
left-rail-1,300x250,skitalk.com,skitalk.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
right-rail-1,300x250,skitalk.com,skitalk.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,skitalk.com,skitalk.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
leaderboard-(.*),728x90,skitalk.com,skitalk.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
right-rail-2,300x600,skitalk.com,skitalk.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
billboard-(.*),970x250,skitalk.com,skitalk.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,skitalk.com,skitalk.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,skitalk.com,skitalk.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,skitalk.com,skitalk.com/video,,,,,,,,,
left-rail-1,300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77156,14735,inBanner,36566945,,
anchor,1000x100,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/anchor,3fdb35aaca880ae9a1c99299649805f0,36489923,_xuerP19Cr5,77163,14742,inScreen,36566944,,
right-rail-2,300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/right-rail-2,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77159,14738,inBanner,36566945,,
billboard,970x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/billboard,c3db67f8eb975055504bf15dd06fc439,36489923,_z6HgmlsdJS,77161,14740,inBanner,36566946,,
right-rail-3,300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/right-rail-3,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77160,14739,inBanner,36566945,,
left-rail-2,300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/left-rail-2,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77157,14736,inBanner,36566945,,
leaderboard-(.*),728x90,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/leaderboard,81cded6577753d91e46630a79d8142d6,36489923,_z6HgmlsdJS,77162,14741,,,,
right-rail-1,300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77158,14737,inBanner,36566945,,
in-feed-rail-(.*),300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/in-feed-rail,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77164,14743,inBanner,36566945,,
inline-mobile-(.*),300x250,stats-cc.overlayedapps.com,stats-cc.overlayedapps.com/inline-mobile,8d441d426adeaea9fc671c162e42adc1,36489923,_c0g39ye79Q,77165,14744,inBanner,36566946,,
left-rail-1,300x250,stats.cc,stats.cc/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77156,14380,inBanner,36566945,,
right-rail-2,300x250,stats.cc,stats.cc/right-rail-2,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77159,14380,inBanner,36566945,,
inline-mobile-(.*),300x250,stats.cc,stats.cc/inline-mobile,8d441d426adeaea9fc671c162e42adc1,36489923,_c0g39ye79Q,77165,14380,inBanner,36566946,,
right-rail-1,300x250,stats.cc,stats.cc/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77158,14380,inBanner,36566945,,
video-top,,stats.cc,stats.cc/video-top,265cf0a4a050dc6a3778aff3b22fc844,36489923,,82374,,,,,
leaderboard-(.*),728x90,stats.cc,stats.cc/leaderboard,81cded6577753d91e46630a79d8142d6,36489923,_z6HgmlsdJS,77162,14380,,,,
right-rail-3,300x250,stats.cc,stats.cc/right-rail-3,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77160,14380,inBanner,36566945,,
billboard,970x250,stats.cc,stats.cc/billboard,c3db67f8eb975055504bf15dd06fc439,36489923,_z6HgmlsdJS,77161,14380,inBanner,36566946,,
anchor,1000x100,stats.cc,stats.cc/anchor,3fdb35aaca880ae9a1c99299649805f0,36489923,_xuerP19Cr5,77163,14380,inScreen,36566944,,
in-feed-rail-(.*),300x250,stats.cc,stats.cc/in-feed-rail,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77164,14380,inBanner,36566945,,
left-rail-2,300x250,stats.cc,stats.cc/left-rail-2,0b6670e89fc5152f385f05dcace118a8,36489923,_xuerP19Cr5,77157,14380,inBanner,36566945,,
left-rail-1,300x250,streamscharts.com,streamscharts.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,streamscharts.com,streamscharts.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-2,300x600,streamscharts.com,streamscharts.com/right-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
right-rail-1,300x250,streamscharts.com,streamscharts.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
leaderboard-(.*),728x90,streamscharts.com,streamscharts.com/leaderboard,81cded6577753d91e46630a79d8142d6,,,,,,,,
billboard-(.*),970x250,streamscharts.com,streamscharts.com/billboard,c3db67f8eb975055504bf15dd06fc439,,,,,,,,
anchor,1000x100,streamscharts.com,streamscharts.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,,,,,
mobile-unit-(.*),300x250,streamscharts.com,streamscharts.com/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,,,,,
video,300x169,streamscharts.com,streamscharts.com/video,,,,,,,,,
right-rail-1,300x250,supervive-stats.com,supervive-stats.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_dlg1EEpSoP,77166,14404,inBanner,37112783,,
anchor,1000x100,supervive-stats.com,supervive-stats.com/anchor,3fdb35aaca880ae9a1c99299649805f0,,,77170,14408,inScreen,37112781,,
left-rail-2,300x600,supervive-stats.com,supervive-stats.com/left-rail-2,d38c91963367413b19cac12175161fc7,,_xb9FsZFeJG,77169,14407,inBanner,37112783,,
right-rail-2,300x600,supervive-stats.com,supervive-stats.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_xb9FsZFeJG,77167,14405,inBanner,37112784,,
inline-mobile-unit-(.*),300x250,supervive-stats.com,supervive-stats.com/inline-mobile-unit,8d441d426adeaea9fc671c162e42adc1,,_lZLDUr96hL,77171,14461,inArticle,37112782,,
left-rail-1,300x250,supervive-stats.com,supervive-stats.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,_dlg1EEpSoP,77168,14406,inBanner,37112784,,
left-rail-1,300x250,systemrequirementslab.com,systemrequirementslab.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489928,_y7jT9oD6M2,77172,14383,inBanner,36537167,RevIQ_systemrequirementslab_com_left-rail-1_300x250_PBc2s,1607967
billboard,970x250,systemrequirementslab.com,systemrequirementslab.com/billboard,c3db67f8eb975055504bf15dd06fc439,36489928,_lYK8cxqYct,77177,14388,inBanner,36537170,RevIQ_systemrequirementslab_com_billboard_970x250_PBc2s,1607969
anchor,1000x100,systemrequirementslab.com,systemrequirementslab.com/anchor,3fdb35aaca880ae9a1c99299649805f0,36489928,,77178,14389,inScreen,36537165,RevIQ_systemrequirementslab_com_anchor_1000x100_PBc2s,1607973
right-rail-1,300x250,systemrequirementslab.com,systemrequirementslab.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,36489928,_y7jT9oD6M2,77174,14385,inBanner,36537168,RevIQ_systemrequirementslab_com_right-rail-1_300x250_PBc2s,1607968
right-rail-2,300x600,systemrequirementslab.com,systemrequirementslab.com/right-rail-2,d38c91963367413b19cac12175161fc7,36489928,_iKE7JVgKgR,77175,14386,inBanner,36537168,RevIQ_systemrequirementslab_com_right-rail-2_300x600_PBc2s,1607970
left-rail-2,300x600,systemrequirementslab.com,systemrequirementslab.com/left-rail-2,d38c91963367413b19cac12175161fc7,36489928,_iKE7JVgKgR,77173,14384,inBanner,36537167,RevIQ_systemrequirementslab_com_left-rail-2_300x600_PBc2s,1607971
right-skyscraper,300x600,systemrequirementslab.com,systemrequirementslab.com/right-skyscraper,d38c91963367413b19cac12175161fc7,36489928,_iKE7JVgKgR,77176,14387,inBanner,36537170,RevIQ_systemrequirementslab_com_right-skyscraper_300x600_PBc2s,1607972
inline-video,400x225,systemrequirementslab.com,systemrequirementslab.com/inline-video,,,,77179,,,,,
right-rail-1,300x600,tetr.io,tetr.io/right-rail-1,d38c91963367413b19cac12175161fc7,36489931,_oU2Pk9o5Yb,77180,14391,inBanner,36566950,RevIQ_tetr_io_right-rail-1_300x600_PBc2s,
left-rail-2,300x250,tetr.io,tetr.io/left-rail-2,0b6670e89fc5152f385f05dcace118a8,36489931,_ajbu8HSA7y,77182,14393,inBanner,36566950,RevIQ_tetr_io_left-rail-2_300x250_PBc2s,
left-rail-1,300x250,tetr.io,tetr.io/left-rail-1,0b6670e89fc5152f385f05dcace118a8,36489931,_ajbu8HSA7y,77181,14392,inBanner,36566950,RevIQ_tetr_io_left-rail-1_300x250_PBc2s,
video-top,400x225,tetr.io,tetr.io/video-top,,36489931,,77184,,,,,
anchor,1000x100,tetr.io,tetr.io/anchor,3fdb35aaca880ae9a1c99299649805f0,36489931,,77183,14394,inScreen,36566949,RevIQ_tetr_io_anchor_1000x100_PBc2s,
right-rail-1,300x250,tfthandbook.com,tfthandbook.com/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,_bND0ZRKSPI,58294,2761,inBanner,36566953,RevIQ_tfthandbook-com_right-rail-1_300x250_PBc2s,
anchor-new,1000x100,tfthandbook.com,tfthandbook.com/anchor-new,3fdb35aaca880ae9a1c99299649805f0,,,77186,2763,inScreen,36566952,RevIQ_tfthandbook-com_anchor_hdx_PBc2s,
right-rail-2,300x600,tfthandbook.com,tfthandbook.com/right-rail-2,d38c91963367413b19cac12175161fc7,,_aiYSWU4mH1,58295,2760,inBanner,36566953,RevIQ_tfthandbook-com_right-rail-2_300x600_PBc2s,
video-floating,400x225,tfthandbook.com,tfthandbook.com/video-floating,,,,77187,,,,,
left-rail-1,300x600,tfthandbook.com,tfthandbook.com/left-rail-1,d38c91963367413b19cac12175161fc7,,_aiYSWU4mH1,58294,2760,inBanner,36566953,RevIQ_tfthandbook-com_left-rail-1_300x600_PBc2s,
left-rail-2,300x250,tfthandbook.com,tfthandbook.com/left-rail-2,0b6670e89fc5152f385f05dcace118a8,,_bND0ZRKSPI,77185,2761,inBanner,36566953,,
leaderboard-1,970x90,tomato.gg,tomato.gg/leaderboard-1,3fdb35aaca880ae9a1c99299649805f0,36207513,_bkzCL78ewY,77188,14462,inBanner,36167030,,
video-top,400x225,tomato.gg,tomato.gg/video-top,,,,77197,2777,,,,
front-page-left,300x250,tomato.gg,tomato.gg/front-page-left,8d441d426adeaea9fc671c162e42adc1,36207513,,77195,,inBanner,36167032,,
front-page-right,300x250,tomato.gg,tomato.gg/front-page-right,8d441d426adeaea9fc671c162e42adc1,36207513,,77194,,inBanner,36167032,,
mobile-unit-(.*),300x250,tomato.gg,tomato.gg/mobile-unit,8d441d426adeaea9fc671c162e42adc1,36207513,_b6ZhIvkUOE,77196,692,inArticle,36167028,,
left-rail-small,300x250,tomato.gg,tomato.gg/left-rail-small,0b6670e89fc5152f385f05dcace118a8,36207513,_qy78uWgEre,77196,692,inBanner,36167032,,
left-rail-1,300x600,tomato.gg,tomato.gg/left-rail-1,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77192,693,inBanner,36167031,,
right-rail-2,300x600,tomato.gg,tomato.gg/right-rail-2,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77191,693,inBanner,36167031,,
anchor,1000x100,tomato.gg,tomato.gg/anchor,3fdb35aaca880ae9a1c99299649805f0,36207513,,77197,695,inScreen,36167027,,
left-rail-2,300x600,tomato.gg,tomato.gg/left-rail-2,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77193,693,inBanner,36167031,,
right-rail-1,300x600,tomato.gg,tomato.gg/right-rail-1,d38c91963367413b19cac12175161fc7,36207513,_qy78uWgEre,77190,693,inBanner,36167030,,
footer-1,1000x400,tomato.gg,tomato.gg/footer-1,57ff06a203977a0e573b00d7562e2e4e,36207513,,77189,14463,inBanner,36167030,,
left-rail-2,300x600,en.yna.co.kr,en.yna.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16446,inBanner,37150535,,
left-rail-1,300x250,en.yna.co.kr,en.yna.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16447,inBanner,37150535,,
right-rail-2,300x600,en.yna.co.kr,en.yna.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16448,inBanner,37150535,,
right-rail-1,300x250,en.yna.co.kr,en.yna.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16449,inBanner,37150536,,
leaderboard-(.*),728x90,en.yna.co.kr,en.yna.co.kr/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16450,inBanner,37150536,,
billboard-(.*),970x250,en.yna.co.kr,en.yna.co.kr/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16451,inBanner,37150536,,
anchor,1000x100,en.yna.co.kr,en.yna.co.kr/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16452,inScreen,37150533,,
mobile-unit-(.*),300x250,en.yna.co.kr,en.yna.co.kr/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16453,inArticle,37150534,,
video,300x169,en.yna.co.kr,en.yna.co.kr/video,,,,,16454,inStream,37150540,,
left-rail-1,300x250,cn.yna.co.kr,cn.yna.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16491,,,,
left-rail-2,300x600,cn.yna.co.kr,cn.yna.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16493,,,,
right-rail-1,300x250,cn.yna.co.kr,cn.yna.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16492,,,,
right-rail-2,300x600,cn.yna.co.kr,cn.yna.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16494,,,,
leaderboard-(.*),728x90,cn.yna.co.kr,cn.yna.co.kr/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16495,,,,
billboard-(.*),970x250,cn.yna.co.kr,cn.yna.co.kr/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16496,,,,
anchor,1000x100,cn.yna.co.kr,cn.yna.co.kr/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16497,,,,
mobile-unit-(.*),300x250,cn.yna.co.kr,cn.yna.co.kr/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16498,,,,
video,300x169,cn.yna.co.kr,cn.yna.co.kr/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16499,,,,
left-rail-1,300x250,jp.yna.co.kr,jp.yna.co.kr/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16500,,,,
left-rail-2,300x600,jp.yna.co.kr,jp.yna.co.kr/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16501,,,,
right-rail-1,300x250,jp.yna.co.kr,jp.yna.co.kr/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16502,,,,
right-rail-2,300x600,jp.yna.co.kr,jp.yna.co.kr/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16503,,,,
leaderboard-(.*),728x90,jp.yna.co.kr,jp.yna.co.kr/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16504,,,,
billboard-(.*),970x250,jp.yna.co.kr,jp.yna.co.kr/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16506,,,,
anchor,1000x100,jp.yna.co.kr,jp.yna.co.kr/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16505,,,,
mobile-unit-(.*),300x250,jp.yna.co.kr,jp.yna.co.kr/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16507,,,,
video,300x169,jp.yna.co.kr,jp.yna.co.kr/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16508,,,,
left-rail-1,300x250,rythm.fm,rythm.fm/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16740,,,,
left-rail-2,300x600,rythm.fm,rythm.fm/left-rail-2,d38c91963367413b19cac12175161fc7,,,,16741,,,,
right-rail-1,300x250,rythm.fm,rythm.fm/right-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,16742,,,,
right-rail-2,300x600,rythm.fm,rythm.fm/right-rail-2,d38c91963367413b19cac12175161fc7,,,,16743,,,,
leaderboard-(.*),728x90,rythm.fm,rythm.fm/leaderboard,81cded6577753d91e46630a79d8142d6,,,,16745,,,,
billboard-(.*),970x250,rythm.fm,rythm.fm/billboard,c3db67f8eb975055504bf15dd06fc439,,,,16744,,,,
anchor,1000x100,rythm.fm,rythm.fm/anchor,3fdb35aaca880ae9a1c99299649805f0,,,,16746,,,,
mobile-unit-(.*),300x250,rythm.fm,rythm.fm/mobile-unit,8d441d426adeaea9fc671c162e42adc1,,,,16748,,,,
video,300x169,rythm.fm,rythm.fm/video,265cf0a4a050dc6a3778aff3b22fc844,,,,16747,,,,
left-rail-1,300x250,indianexpress.com,indianexpress.com/left-rail-1,0b6670e89fc5152f385f05dcace118a8,,,,,,,,
left-rail-2,300x600,indianexpress.com,indianexpress.com/left-rail-2,d38c91963367413b19cac12175161fc7,,,,,,,,
